rental_code,product_code,units_rented,price_per_day,rental_start,rental_end
RNT001,PRD80,8,31,6/12/17,3/22/17
RNT002,PRD11,1,16,7/20/16,9/30/18
RNT003,PRD22,4,40,2/1/16,6/4/17
RNT004,PRD86,6,40,8/14/16,12/7/17
RNT005,PRD70,8,7,7/12/17,11/23/18
RNT006,PRD51,8,20,8/26/18,7/29/18
RNT007,PRD42,1,16,7/10/17,5/31/17
RNT008,PRD32,3,12,10/25/18,7/4/18
RNT009,PRD13,9,6,11/3/18,7/28/16
RNT010,PRD22,6,27,3/15/18,8/27/17
RNT011,PRD17,7,26,9/29/17,4/29/16
RNT012,PRD55,4,18,10/24/17,1/15/16
RNT013,PRD81,10,10,2/3/17,8/31/17
RNT014,PRD0,7,37,1/30/17,7/30/16
RNT015,PRD82,10,29,5/2/17,6/22/18
RNT016,PRD52,10,11,6/18/18,2/5/16
RNT017,PRD5,10,36,4/28/18,4/11/18
RNT018,PRD59,9,40,8/16/16,1/13/16
RNT019,PRD6,8,39,12/16/17,5/10/16
RNT020,PRD2,9,33,6/20/18,1/12/16
RNT021,PRD97,3,33,8/31/17,2/9/16
RNT022,PRD66,9,14,10/3/16,11/1/17
RNT023,PRD14,9,20,9/13/16,11/16/18
RNT024,PRD78,3,20,7/14/17,11/25/18
RNT025,PRD28,5,26,3/2/18,5/28/16
RNT026,PRD40,6,24,3/27/18,4/21/16
RNT027,PRD11,2,27,3/28/16,8/3/16
RNT028,PRD63,10,17,7/6/18,5/6/17
RNT029,PRD77,5,10,9/5/16,5/3/18
RNT030,PRD43,4,31,7/1/17,4/18/17
RNT031,PRD51,10,27,4/18/18,4/13/17
RNT032,PRD97,9,34,7/2/16,7/18/16
RNT033,PRD0,6,8,2/5/17,3/28/17
RNT034,PRD72,9,36,10/11/17,4/3/16
RNT035,PRD19,7,20,9/15/16,11/4/17
RNT036,PRD94,2,14,10/16/17,1/9/18
RNT037,PRD6,8,7,3/20/18,9/13/18
RNT038,PRD5,4,18,2/16/17,6/24/17
RNT039,PRD61,1,17,7/24/16,7/24/16
RNT040,PRD51,1,23,12/1/17,12/30/16
RNT041,PRD59,4,14,2/19/18,3/30/17
RNT042,PRD18,10,11,7/27/17,10/19/17
RNT043,PRD68,2,27,4/9/17,7/5/18
RNT044,PRD43,1,15,9/4/18,12/19/16
RNT045,PRD62,3,33,12/19/18,11/12/18
RNT046,PRD46,5,34,10/15/18,1/8/18
RNT047,PRD52,2,12,8/3/18,6/24/16
RNT048,PRD32,5,36,9/5/17,10/28/16
RNT049,PRD77,4,14,1/9/18,3/14/18
RNT050,PRD6,8,34,12/6/18,6/30/17
RNT051,PRD45,6,33,2/18/16,7/19/17
RNT052,PRD53,7,9,10/30/16,3/13/17
RNT053,PRD17,7,10,12/12/16,9/20/17
RNT054,PRD62,1,6,12/31/16,12/21/17
RNT055,PRD16,6,33,2/4/18,9/14/18
RNT056,PRD43,9,40,4/12/18,2/27/16
